Anrede,Nachname,Vorname,Titel,MdL,Fraktion,Anschrift,PLZ,Ort
Frau,Altpeter,Katrin,,MdL,SPD,Schellingstraße 15,70174,Stuttgart
Frau,Aras,Muhterem,,MdL,Grüne,Klopstockstraße 21,70193,Stuttgart
Frau,Bauer,Theresia,,MdL,Grüne,Königstraße 46 (Mittnachtbau),70173,Stuttgart
Herrn,Bayer,Christoph,,MdL,SPD,Bahnhofstraße 19,79189,Bad Krozingen
Herrn,Beck,Norbert,,MdL,CDU,Alte Reichenbacher Straße 75,72270,Baiersbronn
Herrn,Binder,Sascha,,MdL,SPD,Hohenstaufenstraße 29,73312,Geislingen
Herrn,Blättgen,Hans Heribert,,MdL,SPD,Ludwigstraße 24,74906,Bad Rappenau
Herrn,Blenke,Thomas,,MdL,CDU,Bergwaldstraße 40,75391,Gechingen
Frau,Böhlen,Beate,,MdL,Grüne,Industriestraße 15,76532,Baden-Baden
Frau,Boser,Sandra,,MdL,Grüne,Grabenstraße 12,77709,Wolfach
Frau,Brunnemer,Elke,,MdL,CDU,Mittelstraße 25,74889,Sinsheim
Herrn,Bullinger,Friedrich,Dr.,MdL,FDP/DVP,Zur Linde 22,74585,Rot am See
Herrn,Burger,Klaus,,MdL,CDU,Donaublick 36,88367,Hohentengen
Herrn,Deuschle,Andreas,,MdL,CDU,Uhlbacher Straße 17,73733,Esslingen
Herrn,Drexler,Wolfgang,,MdL,SPD,Postfach 843,73709,Esslingen
Frau,Engeser,Marianne,Dr.,MdL,CDU,Gustav-Rau-Straße 21,75173,Pforzheim
Herrn,Epple,Konrad,,MdL,CDU,Dornierstraße 25,71254,Ditzingen
Herrn,Filius,Jürgen,,MdL,Grüne,Riedleinweg 29,89075,Ulm
Herrn,Frey,Josef,,MdL,Grüne,Haagenerstraße 14,79539,Lörrach
Herrn,Fritz,Jörg,,MdL,Grüne,Zeppelinstraße 35,73033,Göppingen
Herrn,Fulst-Blei,Stefan,Dr.,MdL,SPD,Hans-Böckler-Straße 1,68161,Mannheim
Herrn,Funk,Thomas,,MdL,SPD,Hettenbergring 46,74889,Sinsheim
Herrn,Gall,Reinhold,,MdL,SPD,Dorotheenstraße 6,70173,Stuttgart
Herrn,Glück,Andreas,,MdL,FDP/DVP,Ulmenweg 9,72525,Münsingen
Herrn,Goll,Ulrich,Prof. Dr.,MdL,FDP/DVP,Schwabstraße 31,71332,Waiblingen
Frau,Graner,Anneke,,MdL,SPD,Konrad-Adenauer-Straße 3,70173,Stuttgart
Herrn,Gruber,Gernot,,MdL,SPD,Hegelstraße 5,71522,Backnang
Frau,Grünstein,Rosa,,MdL,SPD,Albrecht-Dürer-Weg 9,68804,Altlußheim
Herrn,Gürakar,Hidir,,MdL,SPD,Rudolf-Eberle-Platz 11,79713,Bad Säckingen
Frau,Gurr-Hirsch,Friedlinde,,MdL,CDU,Entenstraße 12,74199,Untergruppenbach
